1,49,solved
2,80,not solved
3,139,solved
4,148,not solved
5,158,not solved
6,319,not solved
7,380,solved
8,514,not solved
9,779,solved
10,938,not solved
11,947,solved
12,1063,not solved
13,1092,solved
14,1103,solved
15,1104,not solved
16,1106,solved
17,1160,solved
18,1164,not solved
19,1209,solved
20,1209,solved
21,1465,not solved
22,1562,not solved
23,1690,not solved
24,1765,solved
25,1920,not solved
26,2015,not solved
27,2172,not solved
28,2177,not solved
29,2292,solved
30,2592,solved
31,2603,not solved
32,2609,solved
33,2636,not solved
34,2690,solved
35,2709,not solved
36,2754,solved
37,2766,solved
38,2768,solved
39,2807,not solved
40,2832,solved
41,2858,not solved
42,2912,solved
43,3003,not solved
44,3134,not solved
45,3143,solved
46,3220,solved
47,3383,not solved
48,3414,not solved
49,3417,solved
50,3508,not solved
51,3645,solved
52,3650,solved
53,3667,solved
54,3671,not solved
55,3680,solved
56,3996,solved
57,4042,not solved
58,4203,solved
59,4261,not solved
60,4361,not solved
61,4405,not solved
62,4501,not solved
63,4505,not solved
64,4550,not solved
65,4780,solved
66,4891,solved
67,5197,not solved
68,5404,not solved
69,5408,not solved
70,5477,not solved
71,5514,solved
72,5514,solved
73,5582,not solved
74,5691,not solved
75,5716,not solved
76,5806,solved
77,5822,not solved
78,5822,not solved
79,5845,solved
80,5846,not solved
81,5904,not solved
82,5932,not solved
83,6120,not solved
84,6382,not solved
85,6417,not solved
86,6458,not solved
87,6530,not solved
88,6660,not solved
89,6758,solved
90,6791,not solved
91,6902,not solved
92,6906,solved
93,6974,solved
94,7191,solved
95,7261,not solved
96,7281,not solved
97,7325,solved
98,7333,solved
99,7396,solved
100,7529,solved
101,7692,not solved
102,7757,not solved
103,7851,solved
104,7986,solved
105,8009,not solved
106,8020,solved
107,8107,not solved
108,8128,not solved
109,8173,solved
110,8255,solved
111,8262,solved
112,8303,solved
113,8394,not solved
114,8421,solved
115,8496,not solved
116,8510,solved
117,8533,not solved
118,8545,solved
119,8675,not solved
120,8767,solved
121,8822,solved
122,8826,not solved
123,8962,solved
124,9025,not solved
125,9117,solved
126,9179,not solved
127,9240,not solved
128,9303,solved
129,9320,not solved
130,9495,not solved
131,9496,not solved
132,9576,solved
133,10135,not solved
134,10275,not solved
135,10275,not solved
136,10336,not solved
137,10365,not solved
138,10406,not solved
139,10469,solved
140,10479,solved
141,10569,not solved
142,10594,not solved
143,10747,not solved
144,10835,solved
145,10971,not solved
146,11032,solved
147,11126,not solved
148,11128,solved
149,11409,not solved
150,11426,not solved
151,11441,not solved
152,11531,solved
153,11668,solved
154,11790,solved
155,11860,solved
156,11862,solved
157,11940,solved
158,12060,solved
159,12219,not solved
160,12219,solved
161,12234,not solved
162,12271,solved
163,12280,solved
164,12335,not solved
165,12366,solved
166,12380,solved
167,12476,solved
168,12516,solved
169,12553,solved
170,12565,not solved
171,12589,solved
172,12695,not solved
173,12749,not solved
174,12752,solved
175,12838,not solved
176,12935,solved
177,12959,not solved
178,13053,solved
179,13053,not solved
180,13183,solved
181,13197,not solved
182,13307,not solved
183,13519,not solved
184,13525,solved
185,13681,not solved
186,13743,solved
187,13755,not solved
188,13767,solved
189,13800,solved
190,13808,not solved
191,13891,not solved
192,14027,solved
193,14036,solved
194,14036,solved
195,14122,solved
196,14202,not solved
197,14226,solved
198,14298,not solved
199,14339,not solved
200,14369,solved
201,14410,not solved
202,14467,solved
203,14575,solved
204,14619,solved
205,14677,solved
206,14704,solved
207,14705,not solved
208,14753,not solved
209,14819,not solved
210,14825,not solved
211,14953,not solved
212,15002,solved
213,15002,solved
214,15113,solved
215,15299,not solved
216,15350,not solved
217,15372,solved
218,15379,not solved
219,15510,not solved
220,15632,solved
221,15739,not solved
222,15777,solved
223,15814,not solved
224,15845,not solved
225,16062,solved
226,16066,solved
227,16091,not solved
228,16099,not solved
229,16162,solved
230,16177,solved
231,16407,not solved
232,16475,solved
233,16525,not solved
234,16540,solved
235,16590,solved
236,16605,not solved
237,16659,not solved
238,16755,not solved
239,16782,not solved
240,16845,solved
241,17042,solved
242,17097,not solved
243,17153,not solved
244,17231,not solved
245,17243,not solved
246,17326,not solved
247,17440,solved
248,17752,not solved
249,17758,solved
250,17956,not solved
251,17977,solved
252,18010,not solved
253,18146,not solved
254,18190,not solved
255,18215,not solved
256,18227,not solved
257,18239,solved
258,18351,solved
259,18376,not solved
260,18483,solved
261,18535,solved
262,18662,not solved
263,18731,solved
264,18916,not solved
265,18987,solved
266,19048,solved
267,19101,solved
268,19175,solved
269,19399,solved
270,19476,not solved
271,19492,not solved
272,19514,solved
273,19712,solved
274,19732,solved
275,19922,solved
276,19982,solved
277,20054,not solved
278,20138,not solved
279,20165,not solved
280,20287,not solved
281,20306,not solved
282,20338,solved
283,20418,solved
284,20485,not solved
285,20554,solved
286,20732,solved
287,20780,solved
288,20842,solved
289,20926,not solved
290,20928,solved
291,21120,solved
292,21276,solved
293,21385,not solved
294,21399,solved
295,21480,not solved
296,21488,solved
297,21545,not solved
298,21545,solved
299,21584,solved
300,21604,not solved
301,21624,solved
302,21673,solved
303,21704,not solved
304,21833,not solved
305,21911,solved
306,21935,not solved
307,21954,not solved
308,22208,not solved
309,22224,not solved
310,22349,solved
311,22349,not solved
312,22375,solved
313,22459,solved
314,22533,not solved
315,22652,not solved
316,22688,solved
317,22722,not solved
318,22762,not solved
319,22850,not solved
320,22891,solved
321,22892,not solved
322,23094,solved
323,23099,solved
324,23104,not solved
325,23135,solved
326,23156,not solved
327,23259,solved
328,23272,not solved
329,23282,solved
330,23319,solved
331,23428,not solved
332,23470,not solved
333,23577,solved
334,23643,solved
335,23643,solved
336,23808,solved
337,23890,not solved
338,23900,solved
339,23988,solved
340,24002,not solved
341,24002,not solved
342,24016,not solved
343,24150,solved
344,24254,solved
345,24276,solved
346,24313,solved
347,24313,not solved
348,24362,not solved
349,24396,solved
350,24641,not solved
351,24714,solved
352,24890,not solved
353,24946,not solved
354,25132,not solved
355,25220,not solved
356,25311,solved
357,25311,solved
358,25329,not solved
359,25392,not solved
360,25395,solved
361,25497,not solved
362,25526,not solved
363,25665,solved
364,25672,not solved
365,25888,not solved
366,26109,not solved
367,26168,solved
368,26260,solved
369,26269,not solved
370,26335,solved
371,26701,solved
372,26892,not solved
373,26931,solved
374,27003,solved
375,27233,not solved
376,27251,solved
377,27274,solved
378,27363,solved
379,27371,not solved
380,27444,not solved
381,27771,not solved
382,27914,solved
383,27918,not solved
384,28024,not solved
385,28176,solved
386,28211,not solved
387,28214,solved
388,28224,not solved
389,28224,solved
390,28250,not solved
391,28276,solved
392,28293,not solved
393,28599,not solved
394,28599,solved
395,28668,not solved
396,28722,solved
397,28859,solved
398,29052,solved
399,29261,not solved
400,29375,not solved
401,29375,solved
402,29393,solved
403,29404,solved
404,29428,not solved
405,29498,not solved
406,29499,not solved
407,29547,solved
408,29562,not solved
409,29658,not solved
410,29770,not solved
411,29770,solved
412,29819,not solved
413,30030,solved
414,30152,not solved
415,30201,solved
416,30213,not solved
417,30266,solved
418,30291,solved
419,30321,not solved
420,30430,not solved
421,30531,solved
422,30692,not solved
423,30718,solved
424,30754,not solved
425,30760,not solved
426,30772,not solved
427,30781,solved
428,30822,solved
429,30939,solved
430,30951,not solved
431,30959,solved
432,31114,solved
433,31125,not solved
434,31165,not solved
435,31387,not solved
436,31438,not solved
437,31458,not solved
438,31565,not solved
439,31592,not solved
440,31763,not solved
441,31832,solved
442,31852,solved
443,31911,not solved
444,32026,solved
445,32166,not solved
446,32166,solved
447,32200,not solved
448,32231,solved
449,32306,solved
450,32384,not solved
451,32541,solved
452,32541,solved
453,32630,solved
454,32648,not solved
455,32845,not solved
456,32929,not solved
457,33044,not solved
458,33163,solved
459,33163,not solved
460,33303,not solved
461,33318,solved
462,33318,not solved
463,33380,not solved
464,33617,not solved
465,33670,not solved
466,33814,not solved
467,33816,solved
468,33816,not solved
469,34070,not solved
470,34146,not solved
471,34205,solved
472,34208,solved
473,34241,solved
474,34333,not solved
475,34340,solved
476,34441,solved
477,34441,solved
478,34444,not solved
479,34529,solved
480,34626,solved
481,34656,solved
482,34656,solved
483,34778,not solved
484,34859,solved
485,34969,solved
486,35010,not solved
487,35196,solved
488,35345,solved
489,35636,solved
490,35637,not solved
491,35727,not solved
492,35884,solved
493,35982,not solved
494,36075,solved
495,36137,not solved
496,36175,not solved
497,36198,solved
498,36468,solved
499,36501,not solved
500,36554,not solved
501,36589,solved
502,36637,not solved
503,36740,not solved
504,36870,not solved
505,37041,solved
506,37092,solved
507,37152,solved
508,37375,solved
509,37378,solved
510,37392,solved
511,37393,not solved
512,37412,solved
513,37523,solved
514,37892,not solved
515,37892,solved
516,37937,solved
517,37966,not solved
518,37974,solved
519,38011,solved
520,38030,not solved
521,38067,solved
522,38110,not solved
523,38195,solved
524,38218,not solved
525,38228,not solved
526,38251,solved
527,38412,solved
528,38414,not solved
529,38434,not solved
530,38535,not solved
531,38585,not solved
532,38605,not solved
533,38615,solved
534,38704,solved
535,38832,not solved
536,38854,not solved
537,38888,solved
538,38917,not solved
539,38917,solved
540,38929,not solved
541,38929,solved
542,38976,not solved
543,38986,solved
544,39040,not solved
545,39100,not solved
546,39100,not solved
547,39111,solved
548,39111,not solved
549,39121,solved
550,39128,solved
551,39156,solved
552,39172,solved
553,39327,solved
554,39427,not solved
555,39448,solved
556,39525,not solved
557,39562,not solved
558,39658,solved
559,39684,not solved
560,39715,solved
561,39774,solved
562,39924,not solved
563,39934,not solved
564,39940,solved
565,39954,not solved
566,40017,not solved
567,40077,solved
568,40120,solved
569,40285,solved
570,40306,solved
571,40306,solved
572,40475,not solved
573,40478,not solved
574,40508,not solved
575,40596,solved
576,40619,not solved
577,40679,solved
578,40736,not solved
579,40745,solved
580,40821,not solved
581,40822,not solved
582,40839,not solved
583,40848,not solved
584,40950,not solved
585,41093,not solved
586,41115,not solved
587,41150,solved
588,41150,not solved
589,41559,solved
590,41562,solved
591,41562,not solved
592,41606,not solved
593,41751,not solved
594,41774,not solved
595,41994,not solved
596,42041,solved
597,42414,not solved
598,42417,not solved
599,42462,solved
600,42504,solved
601,42517,solved
602,42543,solved
603,42607,solved
604,42672,not solved
605,42786,solved
606,42875,not solved
607,42955,solved
608,42981,not solved
609,43051,solved
610,43129,not solved
611,43159,not solved
612,43213,not solved
613,43296,not solved
614,43314,not solved
615,43393,solved
616,43426,solved
617,43458,solved
618,43458,not solved
619,43511,solved
620,43594,not solved
621,43620,not solved
622,43733,solved
623,43789,solved
624,43821,not solved
625,43901,not solved
626,43941,not solved
627,43949,solved
628,43952,solved
629,43961,solved
630,44090,solved
631,44318,solved
632,44355,not solved
633,44356,not solved
634,44385,not solved
635,44411,solved
636,44423,solved
637,44626,not solved
638,44639,not solved
639,44654,not solved
640,44760,not solved
641,45018,not solved
642,45207,solved
643,45460,not solved
644,45461,not solved
645,45486,solved
646,45503,not solved
647,45571,not solved
