1,5,not solved
2,40,solved
3,42,not solved
4,368,not solved
5,431,not solved
6,469,not solved
7,591,not solved
8,597,solved
9,750,not solved
10,770,solved
11,871,solved
12,1046,not solved
13,1051,solved
14,1088,solved
15,1142,solved
16,1189,not solved
17,1258,solved
18,1333,not solved
19,1346,not solved
20,1349,solved
21,1355,not solved
22,1433,solved
23,1480,solved
24,1759,not solved
25,1760,solved
26,1920,not solved
27,1924,solved
28,1962,not solved
29,2110,solved
30,2181,not solved
31,2195,solved
32,2195,solved
33,2296,solved
34,2383,solved
35,2469,not solved
36,2477,solved
37,2532,not solved
38,2566,solved
39,2606,not solved
40,2661,solved
41,2704,solved
42,2713,not solved
43,2713,not solved
44,2833,solved
45,2930,solved
46,3058,solved
47,3085,not solved
48,3159,solved
49,3203,not solved
50,3237,solved
51,3283,not solved
52,3283,solved
53,3397,not solved
54,3483,not solved
55,3620,not solved
56,3647,solved
57,3956,not solved
58,3994,solved
59,4004,solved
60,4004,not solved
61,4183,not solved
62,4198,not solved
63,4316,not solved
64,4445,solved
65,4647,solved
66,4827,solved
67,4866,solved
68,4876,solved
69,4883,not solved
70,4906,not solved
71,4917,not solved
72,4936,solved
73,5182,not solved
74,5185,solved
75,5247,not solved
76,5344,not solved
77,5408,solved
78,5513,not solved
79,5528,not solved
80,5566,not solved
81,5591,solved
82,5635,not solved
83,5772,solved
84,5799,not solved
85,5833,solved
86,5911,solved
87,6045,solved
88,6095,solved
89,6155,not solved
90,6171,not solved
91,6254,not solved
92,6277,solved
93,6481,not solved
94,6521,solved
95,6579,not solved
96,6605,not solved
97,6678,solved
98,6797,not solved
99,6992,not solved
100,7012,solved
101,7097,not solved
102,7097,solved
103,7175,not solved
104,7205,solved
105,7225,solved
106,7415,not solved
107,7540,not solved
108,7633,not solved
109,7712,solved
110,7725,not solved
111,8008,not solved
112,8100,solved
113,8337,not solved
114,8662,solved
115,9132,not solved
116,9435,solved
117,9629,solved
118,9670,not solved
119,9682,solved
120,9862,solved
121,9963,solved
122,9963,not solved
123,9992,solved
124,10010,not solved
125,10113,not solved
126,10239,not solved
127,10320,solved
128,10332,solved
129,10332,solved
130,10332,not solved
131,10521,solved
132,10595,solved
133,10604,not solved
134,10604,solved
135,10634,not solved
136,10850,solved
137,10962,not solved
138,11080,not solved
139,11104,not solved
140,11199,solved
141,11212,solved
142,11231,not solved
143,11250,solved
144,11281,solved
145,11297,not solved
146,11310,not solved
147,11310,solved
148,11331,solved
149,11454,solved
150,11547,solved
151,11588,solved
152,11588,not solved
153,11611,solved
154,11771,solved
155,11819,solved
156,11865,solved
157,11873,solved
158,11936,solved
159,11961,solved
160,12132,solved
161,12160,solved
162,12192,not solved
163,12223,solved
164,12261,not solved
165,12364,solved
166,12474,solved
167,12549,solved
168,12662,not solved
169,12748,solved
170,12899,solved
171,12963,not solved
172,12992,not solved
173,13131,solved
174,13223,not solved
175,13267,not solved
176,13361,not solved
177,13376,solved
178,13516,solved
179,13525,solved
180,13571,solved
181,13665,not solved
182,13859,not solved
183,13876,solved
184,13915,not solved
185,14193,solved
186,14228,solved
187,14279,solved
188,14320,solved
189,14320,not solved
190,14477,solved
191,14527,not solved
192,14636,solved
193,14683,solved
194,15012,solved
195,15026,not solved
196,15044,not solved
197,15059,not solved
198,15090,solved
199,15108,not solved
200,15252,solved
201,15252,solved
202,15262,not solved
203,15320,not solved
204,15509,solved
205,15509,not solved
206,15639,not solved
207,15681,solved
208,15684,not solved
209,15684,solved
